[0.000000] (-) TimerEvent: {}
[0.000832] (franka_description) JobQueued: {'identifier': 'franka_description', 'dependencies': OrderedDict()}
[0.232189] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.urdf.xacro\n'}
[0.232788] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/inertials.yaml\n'}
[0.232853] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.srdf.xacro\n'}
[0.232896] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/dynamics.yaml\n'}
[0.232938] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/joint_limits.yaml\n'}
[0.232980] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/accelerometers.yaml\n'}
[0.233021] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3\n'}
[0.233069] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml\n'}
[0.233109] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro\n'}
[0.233601] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml\n'}
[0.233688] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro\n'}
[0.233746] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml\n'}
[0.233799] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml\n'}
[0.233841] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml\n'}
[0.233882] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2\n'}
[0.235373] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.ros2_control.xacro\n'}
[0.235524] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/inertia.xacro\n'}
[0.235656] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/argo_drive.xacro\n'}
[0.236225] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/caster_wheel.xacro\n'}
[0.236314] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/rocker_arm.xacro\n'}
[0.236362] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.urdf.xacro\n'}
[0.236408] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.xacro\n'}
[0.236449] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors\n'}
[0.237164] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand\n'}
[0.238328] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro\n'}
[0.238919] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro\n'}
[0.239013] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml\n'}
[0.239202] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro\n'}
[0.239406] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump\n'}
[0.241500] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro\n'}
[0.241663] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro\n'}
[0.241749] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml\n'}
[0.242197] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common\n'}
[0.242441] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro\n'}
[0.243033] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro\n'}
[0.243112] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro\n'}
[0.243172] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes\n'}
[0.244948] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories\n'}
[0.247112] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head\n'}
[0.248816] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/collision\n'}
[0.250655] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/collision/fr3_duo_head.stl\n'}
[0.250769] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/visual\n'}
[0.253823] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/visual/fr3_duo_head.dae\n'}
[0.254099] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount\n'}
[0.254992] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision\n'}
[0.257088] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_cover.stl\n'}
[0.257218] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_mount.stl\n'}
[0.257480] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual\n'}
[0.260084] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_cover.dae\n'}
[0.260247] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_mount.dae\n'}
[0.260326] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine\n'}
[0.261286] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/collision\n'}
[0.263666] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/collision/franka_spine.stl\n'}
[0.263799] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/visual\n'}
[0.265830] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/visual/franka_spine.dae\n'}
[0.265963] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee\n'}
[0.267827] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump\n'}
[0.269642] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision\n'}
[0.271719] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl\n'}
[0.271844] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual\n'}
[0.273761] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae\n'}
[0.273887] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black\n'}
[0.275897] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision\n'}
[0.277943] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl\n'}
[0.278095] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual\n'}
[0.279950] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae\n'}
[0.280099] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae\n'}
[0.280158] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white\n'}
[0.281814] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision\n'}
[0.283745] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl\n'}
[0.283872] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual\n'}
[0.286088] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae\n'}
[0.286227] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae\n'}
[0.286278] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots\n'}
[0.288160] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2\n'}
[0.290104] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision\n'}
[0.292166] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link7.stl\n'}
[0.292613] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link5.stl\n'}
[0.292678] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link6.stl\n'}
[0.292726] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link3.stl\n'}
[0.292772] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link2.stl\n'}
[0.292993] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link0.stl\n'}
[0.293044] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link1.stl\n'}
[0.293103] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link4.stl\n'}
[0.293161] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual\n'}
[0.294909] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link7.dae\n'}
[0.295212] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link5.dae\n'}
[0.295465] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link2.dae\n'}
[0.295854] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link6.dae\n'}
[0.295908] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link1.dae\n'}
[0.295955] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link3.dae\n'}
[0.296008] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link0.dae\n'}
[0.296053] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link4.dae\n'}
[0.296098] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer\n'}
[0.296781] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision\n'}
[0.299865] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link7.stl\n'}
[0.300335] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link5.stl\n'}
[0.300399] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/hand.stl\n'}
[0.300449] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link6.stl\n'}
[0.300494] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link3.stl\n'}
[0.300540] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link2.stl\n'}
[0.300585] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link0.stl\n'}
[0.300629] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link1.stl\n'}
[0.300676] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link4.stl\n'}
[0.300722] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual\n'}
[0.301581] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link7.dae\n'}
[0.301850] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link5.dae\n'}
[0.301904] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link2.dae\n'}
[0.301953] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link6.dae\n'}
[0.302001] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link1.dae\n'}
[0.302228] (-) TimerEvent: {}
[0.302881] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link3.dae\n'}
[0.302985] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link0.dae\n'}
[0.303077] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/finger.dae\n'}
[0.303168] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link4.dae\n'}
[0.303234] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/hand.dae\n'}
[0.303292] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3\n'}
[0.304409] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision\n'}
[0.307850] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link7.stl\n'}
[0.308108] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link5.stl\n'}
[0.308227] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link6.stl\n'}
[0.308344] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link3.stl\n'}
[0.308393] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link2.stl\n'}
[0.308441] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link0.stl\n'}
[0.309860] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link1.stl\n'}
[0.310040] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link4.stl\n'}
[0.310102] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual\n'}
[0.313678] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link7.dae\n'}
[0.313883] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link5.dae\n'}
[0.313938] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link2.dae\n'}
[0.313985] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link6.dae\n'}
[0.314032] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link1.dae\n'}
[0.314077] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link3.dae\n'}
[0.314123] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link0.dae\n'}
[0.314168] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link4.dae\n'}
[0.314212] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1\n'}
[0.315740] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision\n'}
[0.317892] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link7.stl\n'}
[0.318389] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link5.stl\n'}
[0.318492] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link6.stl\n'}
[0.318541] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link3.stl\n'}
[0.318588] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link2.stl\n'}
[0.319231] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link0.stl\n'}
[0.319479] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link1.stl\n'}
[0.319534] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link4.stl\n'}
[0.323005] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual\n'}
[0.323552] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link7.dae\n'}
[0.323729] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link5.dae\n'}
[0.323856] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link2.dae\n'}
[0.324223] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link6.dae\n'}
[0.324375] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link1.dae\n'}
[0.324488] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link3.dae\n'}
[0.325269] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link0.dae\n'}
[0.325396] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link4.dae\n'}
[0.325447] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3\n'}
[0.327200] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision\n'}
[0.329626] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link7.stl\n'}
[0.329893] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link5.stl\n'}
[0.329962] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link6.stl\n'}
[0.330006] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link3.stl\n'}
[0.330295] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link2.stl\n'}
[0.330357] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link0.stl\n'}
